candidate_id,path,relative_path,source_family,identity_group,extension,file_size_bytes,independent_selection_eligible,original_width,original_height,mode,alpha_present,transparent_fraction,white_fraction,border_white_fraction,border_rgb_std,black_fraction,nonwhite_fraction,strict_green_fraction,green_to_nonwhite_ratio,green_components,green_bbox_fraction,green_bbox_touches_border,blur_laplacian_thumbnail,background_class,clean_background_score,dhash64
src_0993,D:\kp\数据集图片\images\leaf3 (52).jpg,images\leaf3 (52).jpg,images_400,images400::leaf3 (52),.jpg,14787,1,1023,318,RGB,0,0.0,0.9690202437106918,1.0,0.0,0.0,0.029849646226415096,0.017307881289308175,0.579835390946502,5,0.2646668632075472,0,433.6105788128931,white_removed_candidate,8.93804,0028184642808000
src_0989,D:\kp\数据集图片\images\leaf3 (49).jpg,images\leaf3 (49).jpg,images_400,images400::leaf3 (49),.jpg,18455,1,1023,378,RGB,0,0.0,0.9670448908730159,1.0,0.0,0.0,0.03153935185185185,0.01823950066137566,0.5783093053735255,6,0.4525462962962963,0,421.6472800925926,white_removed_candidate,8.93409,00301f6340808000
src_0996,D:\kp\数据集图片\images\leaf3 (56).jpg,images\leaf3 (56).jpg,images_400,images400::leaf3 (56),.jpg,19881,1,1024,407,RGB,0,0.0,0.9635033700980392,1.0,0.0,0.0,0.03517539828431373,0.021963082107843136,0.6243875884594446,3,0.40130016850490197,0,453.55263863357845,white_removed_candidate,8.927007,0004013060408000
src_0995,D:\kp\数据集图片\images\leaf3 (55).jpg,images\leaf3 (55).jpg,images_400,images400::leaf3 (55),.jpg,22991,1,1024,460,RGB,0,0.0,0.9620923913043479,1.0,0.0,0.0,0.036667798913043476,0.02263077445652174,0.6171838814265864,1,0.16720448369565216,0,433.5094769021739,white_removed_candidate,8.924185,00331d2040408080
src_0990,D:\kp\数据集图片\images\leaf3 (5).jpg,images\leaf3 (5).jpg,images_400,images400::leaf3 (5),.jpg,21503,1,1024,392,RGB,0,0.0,0.9590840242346939,1.0,0.0031676196958869696,0.0,0.039471061862244895,0.028350207270408163,0.7182529664226206,6,0.5432477678571429,0,541.8743024553571,white_removed_candidate,8.918168,84710d2040404040
src_0974,D:\kp\数据集图片\images\leaf3 (17).jpg,images\leaf3 (17).jpg,images_400,images400::leaf3 (17),.jpg,17878,1,1024,307,RGB,0,0.0,0.9580712256493507,1.0,0.0,0.0,0.04050831980519481,0.029816862824675324,0.7360676268002504,4,0.37540584415584416,0,400.83502435064935,white_removed_candidate,8.916142,00c0612719300000
src_0973,D:\kp\数据集图片\images\leaf3 (16).jpg,images\leaf3 (16).jpg,images_400,images400::leaf3 (16),.jpg,15409,1,1024,284,RGB,0,0.0,0.9580490757042254,1.0,0.0,0.0,0.040094080105633804,0.02793518926056338,0.6967409948542024,3,0.23520026408450703,0,426.76037081866195,white_removed_candidate,8.916098,000000150d306000
src_0971,D:\kp\数据集图片\images\leaf3 (14).jpg,images\leaf3 (14).jpg,images_400,images400::leaf3 (14),.jpg,21673,1,1024,346,RGB,0,0.0,0.9566135296242775,1.0,0.0,0.0,0.04064306358381503,0.029579118497109827,0.7277777777777777,5,0.48658778901734107,0,438.7570899566474,white_removed_candidate,8.913227,0020271920408000
src_0986,D:\kp\数据集图片\images\leaf3 (46).jpg,images\leaf3 (46).jpg,images_400,images400::leaf3 (46),.jpg,19855,1,338,1024,RGB,0,0.0,0.9528360761834319,1.0,0.0,0.0,0.045569064349112426,0.029886279585798817,0.6558458026883084,3,0.3564510909763314,0,440.1151072485207,white_removed_candidate,8.905672,30080606060c0818
src_0945,D:\kp\数据集图片\images\leaf3 (10).jpg,images\leaf3 (10).jpg,images_400,images400::leaf3 (10),.jpg,13939,1,210,1024,RGB,0,0.0,0.9523251488095238,1.0,0.0,0.0,0.04525669642857143,0.029482886904761904,0.6514591039868475,3,0.20747767857142857,0,561.4494419642857,white_removed_candidate,8.90465,080c080808080406
src_0977,D:\kp\数据集图片\images\leaf3 (2).jpg,images\leaf3 (2).jpg,images_400,images400::leaf3 (2),.jpg,16145,1,1024,231,RGB,0,0.0,0.9495218211206896,1.0,0.0,0.0,0.047834725215517244,0.03158674568965517,0.6603308694121788,3,0.2604054418103448,0,550.2194234913793,white_removed_candidate,8.899044,000c254180000000
src_0976,D:\kp\数据集图片\images\leaf3 (19).jpg,images\leaf3 (19).jpg,images_400,images400::leaf3 (19),.jpg,23146,1,1023,389,RGB,0,0.0,0.9490484775641026,1.0,0.0,0.0,0.049158653846153845,0.035556891025641024,0.7233088834555828,3,0.40192307692307694,0,428.4676682692308,white_removed_candidate,8.898097,00c82a1363c00000
src_1000,D:\kp\数据集图片\images\leaf3 (6).jpg,images\leaf3 (6).jpg,images_400,images400::leaf3 (6),.jpg,18617,1,1024,253,RGB,0,0.0,0.947142593503937,1.0,0.0,0.0,0.050273745078740155,0.030173474409448817,0.6001835423676966,9,0.4392224409448819,0,746.5370324803149,white_removed_candidate,8.894285,0061373040c08000
src_0769,D:\kp\数据集图片\images\8-8.jpg,images\8-8.jpg,images_400,images400::8-8,.jpg,21244,1,346,1023,RGB,0,0.0,0.942467485549133,1.0,0.0,0.0,0.05542133309248555,0.03421920158959538,0.6174373599511103,3,0.3953328215317919,0,328.79554281069363,white_removed_candidate,8.884935,403808090604060a
src_0640,D:\kp\数据集图片\images\1-1.jpg,images\1-1.jpg,images_400,images400::1-1,.jpg,28214,1,514,1024,RGB,0,0.0,0.9425538059338522,0.9997997329773031,0.6178658604621887,0.0,0.05584265564202335,0.04550705252918288,0.8149156232988568,4,0.7322774805447471,0,211.8422452577821,white_removed_candidate,8.884607,018630203010180c
src_0972,D:\kp\数据集图片\images\leaf3 (15).jpg,images\leaf3 (15).jpg,images_400,images400::leaf3 (15),.jpg,15292,1,224,1024,RGB,0,0.0,0.9421561104910714,1.0,0.0,0.0,0.055821010044642856,0.04462541852678571,0.7994376757263355,4,0.36795479910714285,0,421.16964285714283,white_removed_candidate,8.884312,0c040c0818103010
src_1029,D:\kp\数据集图片\images\leaf3 (9).jpg,images\leaf3 (9).jpg,images_400,images400::leaf3 (9),.jpg,15230,1,180,1024,RGB,0,0.0,0.9411892361111112,1.0,0.0,0.0,0.055750868055555555,0.03396267361111111,0.6091864538731024,3,0.22786458333333334,0,614.8588541666667,white_removed_candidate,8.882378,040c100c040c0c20
src_0970,D:\kp\数据集图片\images\leaf3 (13).jpg,images\leaf3 (13).jpg,images_400,images400::leaf3 (13),.jpg,22047,1,1024,301,RGB,0,0.0,0.9394401903973509,1.0,0.0,0.0,0.05849027317880795,0.04426221026490066,0.7567448031844316,1,0.3464921357615894,0,590.1832057119206,white_removed_candidate,8.87888,0040301037090100
src_0969,D:\kp\数据集图片\images\leaf3 (121).jpg,images\leaf3 (121).jpg,images_400,images400::leaf3 (121),.jpg,15057,1,1024,290,RGB,0,0.0,0.9371363146551724,1.0,0.0,0.0,0.061126077586206896,0.03657058189655173,0.5982811811370649,2,0.22120150862068966,0,305.31212284482757,white_removed_candidate,8.874273,0080486a4e000000
src_0982,D:\kp\数据集图片\images\leaf3 (4).jpg,images\leaf3 (4).jpg,images_400,images400::leaf3 (4),.jpg,18084,1,1023,242,RGB,0,0.0,0.9367736311983471,1.0,0.0,0.0,0.06122481921487603,0.045325413223140494,0.7403110993936198,1,0.406120867768595,0,553.1517626549587,white_removed_candidate,8.873547,00402131051c1000
src_0975,D:\kp\数据集图片\images\leaf3 (18).jpg,images\leaf3 (18).jpg,images_400,images400::leaf3 (18),.jpg,24227,1,1024,314,RGB,0,0.0,0.9352856289808917,1.0,0.0,0.0,0.06287320859872611,0.04606638136942675,0.7326869806094183,4,0.5601861066878981,0,686.8717655254777,white_removed_candidate,8.870571,402030100f214100
src_0784,D:\kp\数据集图片\images\92.jpg,images\92.jpg,images_400,images400::92,.jpg,28546,1,449,1024,RGB,0,0.0,0.9339338030133929,1.0,0.0,0.0,0.06331089564732142,0.04091099330357143,0.6461919845751275,4,0.5045689174107143,0,131.50369698660714,white_removed_candidate,8.867868,2011130c08080e13
src_0978,D:\kp\数据集图片\images\leaf3 (20).jpg,images\leaf3 (20).jpg,images_400,images400::leaf3 (20),.jpg,17665,1,224,1024,RGB,0,0.0,0.9243687220982143,0.9991883116883117,1.4392672777175903,0.0,0.07364327566964286,0.057774135044642856,0.7845133791143736,1,0.518798828125,0,567.3236258321878,white_removed_candidate,8.846708,183030180f0c0c04
src_0980,D:\kp\数据集图片\images\leaf3 (3).jpg,images\leaf3 (3).jpg,images_400,images400::leaf3 (3),.jpg,19794,1,1024,195,RGB,0,0.0,0.914421237244898,0.9962624584717608,4.279183864593506,0.0,0.07858338647959184,0.052256058673469385,0.6649759066700481,3,0.38759566326530615,0,829.9725238838975,white_removed_candidate,8.819499,0040603019060400
src_0683,D:\kp\数据集图片\images\3-3.jpg,images\3-3.jpg,images_400,images400::3-3,.jpg,24433,1,289,1023,RGB,0,0.0,0.9061018318965517,1.0,0.0,0.0,0.09084051724137931,0.05577855603448276,0.6140272835112692,7,0.4936961206896552,0,504.95665409482757,white_removed_candidate,8.812204,c8481a16181e0e06
src_0979,D:\kp\数据集图片\images\leaf3 (21).jpg,images\leaf3 (21).jpg,images_400,images400::leaf3 (21),.jpg,19479,1,226,1024,RGB,0,0.0,0.9236379977876106,0.9822764227642277,17.144433975219727,0.0,0.0742360342920354,0.05015901548672566,0.6756693830034923,2,0.44666067477876104,0,722.9087041675161,white_removed_candidate,8.802967,030001230c0c0604
src_0967,D:\kp\数据集图片\images\leaf3 (12).jpg,images\leaf3 (12).jpg,images_400,images400::leaf3 (12),.jpg,19502,1,1024,188,RGB,0,0.0,0.8992478390957447,1.0,0.0,0.0,0.09823803191489362,0.06734125664893617,0.6854906937394246,2,0.5186170212765957,0,888.7451379654256,white_removed_candidate,8.798496,000c050d0d197000
src_1018,D:\kp\数据集图片\images\leaf3 (8).jpg,images\leaf3 (8).jpg,images_400,images400::leaf3 (8),.jpg,17883,1,1024,171,RGB,0,0.0,0.8978470203488372,1.0,0.08498849719762802,0.0,0.09915515988372094,0.07760265261627906,0.7826385707741639,1,0.4673192223837209,0,745.4021620618904,white_removed_candidate,8.795694,01310f1b3060c000
src_0642,D:\kp\数据集图片\images\10-10.jpg,images\10-10.jpg,images_400,images400::10-10,.jpg,24571,1,291,1024,RGB,0,0.0,0.8961206896551724,1.0,0.0,0.0,0.10083512931034483,0.07982219827586207,0.7916110072134651,4,0.5517106681034483,0,406.0111530172414,white_removed_candidate,8.792241,21190b260404060c
src_0988,D:\kp\数据集图片\images\leaf3 (48).jpg,images\leaf3 (48).jpg,images_400,images400::leaf3 (48),.jpg,23351,1,1024,390,RGB,0,0.0,0.9531450320512821,1.0,0.0,0.0,0.045572916666666664,0.02359775641025641,0.5178021978021978,4,0.4401241987179487,0,518.6750801282051,white_removed_candidate,8.789207,008040201c428000
src_0994,D:\kp\数据集图片\images\leaf3 (54).jpg,images\leaf3 (54).jpg,images_400,images400::leaf3 (54),.jpg,24148,1,1024,471,RGB,0,0.0,0.961376125529661,1.0,0.0,0.0,0.037307997881355935,0.019092624470338982,0.511756876663709,5,0.2931508209745763,0,457.1580376059322,white_removed_candidate,8.783686,00808040600e3104
src_1007,D:\kp\数据集图片\images\leaf3 (7).jpg,images\leaf3 (7).jpg,images_400,images400::leaf3 (7),.jpg,23765,1,1024,181,RGB,0,0.0,0.8819969093406593,0.9991596638655462,1.070577621459961,0.0,0.11154275412087912,0.05653331043956044,0.5068308639599769,3,0.3673162774725275,0,1408.8890367150236,white_removed_candidate,8.604914,012135b520408000
src_0992,D:\kp\数据集图片\images\leaf3 (51).jpg,images\leaf3 (51).jpg,images_400,images400::leaf3 (51),.jpg,19082,1,1024,394,RGB,0,0.0,0.9625634517766497,0.999549062049062,2.190065622329712,0.0,0.036534343274111675,0.01677506345177665,0.4591587516960652,8,0.13872144670050762,0,416.85501269035535,white_removed_candidate,8.593668,0000111560408080
src_0956,D:\kp\数据集图片\images\leaf3 (11).jpg,images\leaf3 (11).jpg,images_400,images400::leaf3 (11),.jpg,20840,1,1024,218,RGB,0,0.0,0.9211582568807339,1.0,0.0,0.0,0.07595685206422019,0.03608801605504587,0.4751120547298891,1,0.26781106651376146,0,1063.536016341743,white_removed_candidate,8.569997,004039159d302000
src_0687,D:\kp\数据集图片\images\31-31.jpg,images\31-31.jpg,images_400,images400::31-31,.jpg,97030,1,594,1024,RGB,0,0.0,0.9128261784511784,0.972452229299363,6.666217803955078,0.0,0.06286168981481481,0.030888310185185185,0.49136939010356734,4,0.6789641203703703,0,303.3147921403104,white_removed_candidate,8.543581,2b261b32242c3828
src_0695,D:\kp\数据集图片\images\35-35.jpg,images\35-35.jpg,images_400,images400::35-35,.jpg,36106,1,325,1024,RGB,0,0.0,0.9472535686728395,0.9996223564954683,0.46077167987823486,0.0,0.04267939814814815,0.017795138888888888,0.41694915254237286,2,0.4911024305555556,0,345.838481294184,white_removed_candidate,8.409742,601d070203070c0e
src_1005,D:\kp\数据集图片\images\leaf3 (66).jpg,images\leaf3 (66).jpg,images_400,images400::leaf3 (66),.jpg,25449,1,1023,429,RGB,0,0.0,0.9446493459302325,0.9830747531734838,8.044512748718262,0.0,0.05236191860465116,0.02003997093023256,0.3827203331020125,4,0.3506449854651163,0,330.64864361587126,white_removed_candidate,8.238696,80d01c8e6640c080
src_0693,D:\kp\数据集图片\images\34-34.jpg,images\34-34.jpg,images_400,images400::34-34,.jpg,144706,1,912,1024,RGB,0,0.0,0.8969512404057017,0.9700762994754412,4.327892780303955,0.0,0.06912177905701754,0.027969092653508772,0.4046350229272525,2,0.5151024533991229,0,151.9379535920439,white_removed_candidate,8.190493,3611133214183818
src_1006,D:\kp\数据集图片\images\leaf3 (69).jpg,images\leaf3 (69).jpg,images_400,images400::leaf3 (69),.jpg,27354,1,1023,401,RGB,0,0.0,0.8904306592039801,0.9946197991391679,5.625439167022705,0.0,0.10750932835820895,0.03737173507462686,0.34761388286334055,2,0.43396299751243783,0,234.636747901025,white_removed_candidate,8.031461,100c151d3060c000
