candidate_id,path,relative_path,source_family,identity_group,extension,file_size_bytes,independent_selection_eligible,original_width,original_height,mode,alpha_present,transparent_fraction,white_fraction,border_white_fraction,border_rgb_std,black_fraction,nonwhite_fraction,strict_green_fraction,green_to_nonwhite_ratio,green_components,green_bbox_fraction,green_bbox_touches_border,blur_laplacian_thumbnail,background_class,clean_background_score,dhash64
src_0745,D:\kp\数据集图片\images\6-6.jpg,images\6-6.jpg,images_400,images400::6-6,.jpg,45149,1,340,1024,RGB,0,0.0,0.8433249080882353,0.9865269461077845,5.223748207092285,0.0,0.14546185661764705,0.05341222426470588,0.3671905852618277,5,0.49926470588235294,0,345.2054208294826,white_removed_candidate,7.988206,42662c1b1f1e1c1e
src_1008,D:\kp\数据集图片\images\leaf3 (70).jpg,images\leaf3 (70).jpg,images_400,images400::leaf3 (70),.jpg,26103,1,1024,305,RGB,0,0.0,0.8633961397058824,0.9994895354772844,0.7215613722801208,0.0,0.13456137663398693,0.04600694444444445,0.34190304525187365,1,0.5428155637254902,0,291.62334045856005,white_removed_candidate,7.9688,40621b13303060c0
src_0983,D:\kp\数据集图片\images\leaf3 (42).jpg,images\leaf3 (42).jpg,images_400,images400::leaf3 (42),.jpg,27658,1,1024,371,RGB,0,0.0,0.8885038642473119,0.9824561403508771,16.31068229675293,1.0500672043010754e-05,0.10961651545698925,0.03714087701612903,0.33882555800364017,12,0.5699974798387096,0,309.5708731916932,white_removed_candidate,7.965101,0009016040808080
src_0675,D:\kp\数据集图片\images\26-26.jpg,images\26-26.jpg,images_400,images400::26-26,.jpg,109744,1,538,1024,RGB,0,0.0,0.8806125116171004,0.9880824050784525,2.131145715713501,0.0,0.07129269284386618,0.023720666821561338,0.3327222731439046,6,0.5077398931226765,0,259.41372093511393,white_removed_candidate,7.94133,783e131315123c38
src_1020,D:\kp\数据集图片\images\leaf3 (81).jpg,images\leaf3 (81).jpg,images_400,images400::leaf3 (81),.jpg,24184,1,1024,369,RGB,0,0.0,0.8851034628378378,1.0,0.0,0.0,0.1131862331081081,0.03608530405405405,0.318813543512732,1,0.328125,0,170.04763513513512,white_removed_candidate,7.929529,0000603c0e688000
src_1002,D:\kp\数据集图片\images\leaf3 (61).jpg,images\leaf3 (61).jpg,images_400,images400::leaf3 (61),.jpg,35427,1,1024,396,RGB,0,0.0,0.8819839015151515,1.0,0.0,0.0,0.1140407986111111,0.03545217803030303,0.3108727618718104,3,0.5979719065656566,0,304.0065104166667,white_removed_candidate,7.894414,241c49b06261e0c0
src_0981,D:\kp\数据集图片\images\leaf3 (39).jpg,images\leaf3 (39).jpg,images_400,images400::leaf3 (39),.jpg,28980,1,1023,302,RGB,0,0.0,0.8581591473509934,0.9877112135176651,5.424471378326416,0.0,0.13855546357615894,0.04157181291390728,0.3000373412994772,2,0.2502069536423841,0,377.83551264819306,white_removed_candidate,7.776641,0484cc1d11090002
src_1030,D:\kp\数据集图片\images\leaf3 (90).jpg,images\leaf3 (90).jpg,images_400,images400::leaf3 (90),.jpg,30260,1,1023,376,RGB,0,0.0,0.8581802692819149,1.0,0.0,0.0,0.1398458277925532,0.03681848404255319,0.2632791025926751,2,0.54052734375,0,223.1447390292553,white_removed_candidate,7.673739,203010080975c000
src_0998,D:\kp\数据集图片\images\leaf3 (58).jpg,images\leaf3 (58).jpg,images_400,images400::leaf3 (58),.jpg,29343,1,1024,376,RGB,0,0.0,0.8755298371010638,0.9980811403508771,3.5057032108306885,0.0,0.12245470412234043,0.031021442819148936,0.2533299397641469,2,0.5390625,0,273.32523686791933,white_removed_candidate,7.667462,482b232240c0c080
src_1023,D:\kp\数据集图片\images\leaf3 (84).jpg,images\leaf3 (84).jpg,images_400,images400::leaf3 (84),.jpg,30919,1,1024,524,RGB,0,0.0,0.8943150644083969,1.0,0.0,7.454675572519084e-06,0.10451455152671756,0.02449606393129771,0.23437945791726106,6,0.4430164599236641,0,185.31750954198472,white_removed_candidate,7.64082,407c13204040c000
src_0650,D:\kp\数据集图片\images\14-14.jpg,images\14-14.jpg,images_400,images400::14-14,.jpg,122030,1,403,1023,RGB,0,0.0,0.7928913985148515,0.947439111747851,4.953627586364746,0.0,0.1346882735148515,0.0436745823019802,0.32426417803302227,4,0.5251392326732673,0,505.136878888381,white_removed_candidate,7.633523,63354d6c6f0d0c19
src_0966,D:\kp\数据集图片\images\leaf3 (119).jpg,images\leaf3 (119).jpg,images_400,images400::leaf3 (119),.jpg,19957,1,1024,237,RGB,0,0.0,0.8640198266806722,1.0,0.0,0.0,0.13356748949579833,0.0331702993697479,0.24834111575325632,5,0.3226102941176471,0,282.956637342437,white_removed_candidate,7.631098,001e376d0c080800
src_1024,D:\kp\数据集图片\images\leaf3 (85).jpg,images\leaf3 (85).jpg,images_400,images400::leaf3 (85),.jpg,29781,1,1024,362,RGB,0,0.0,0.8444406077348067,0.9982116557963392,2.297504425048828,0.0,0.15362784875690608,0.03990417817679558,0.25974573294935727,5,0.46992619129834257,0,261.34399958630013,white_removed_candidate,7.62894,c0603d0b19302000
src_1038,D:\kp\数据集图片\images\leaf3 (98).jpg,images\leaf3 (98).jpg,images_400,images400::leaf3 (98),.jpg,24221,1,1024,299,RGB,0,0.0,0.8400520833333334,0.9997435897435898,0.5701207518577576,0.0,0.15813802083333334,0.0411328125,0.26010703993412926,2,0.37296875,0,218.34863281097412,white_removed_candidate,7.625307,20301c1f77c00000
src_1016,D:\kp\数据集图片\images\leaf3 (78).jpg,images\leaf3 (78).jpg,images_400,images400::leaf3 (78),.jpg,22409,1,1023,400,RGB,0,0.0,0.905263671875,1.0,0.0,0.0,0.093515625,0.02091796875,0.2236842105263158,3,0.218623046875,0,178.89822265625,white_removed_candidate,7.623924,00280c27c1800000
src_0985,D:\kp\数据集图片\images\leaf3 (45).jpg,images\leaf3 (45).jpg,images_400,images400::leaf3 (45),.jpg,26888,1,1024,259,RGB,0,0.0,0.808203125,0.9965189873417721,5.549157619476318,0.0,0.18852163461538463,0.048587740384615385,0.2577303155881415,7,0.2935096153846154,0,343.35581112111106,white_removed_candidate,7.544905,00701c0709091000
src_1033,D:\kp\数据集图片\images\leaf3 (93).jpg,images\leaf3 (93).jpg,images_400,images400::leaf3 (93),.jpg,32131,1,1024,599,RGB,0,0.0,0.9163346354166667,1.0,0.011700189672410488,0.0,0.08235677083333333,0.015807291666666667,0.19193675889328066,6,0.46921875,0,185.28126302083334,white_removed_candidate,7.530621,0080c0631c2040c0
src_1021,D:\kp\数据集图片\images\leaf3 (82).jpg,images\leaf3 (82).jpg,images_400,images400::leaf3 (82),.jpg,29663,1,1024,337,RGB,0,0.0,0.8424440643491125,1.0,0.0,0.0,0.15532544378698224,0.035722540680473376,0.2299851190476191,6,0.5445751664201184,0,267.017543454142,white_removed_candidate,7.521198,101009091d386000
src_0646,D:\kp\数据集图片\images\12-12.jpg,images\12-12.jpg,images_400,images400::12-12,.jpg,157008,1,657,1023,RGB,0,0.0,0.7956283244680851,0.9465785747994337,5.552274227142334,0.0,0.13047349924012158,0.03778614171732523,0.2896077896077896,11,0.49306017287234044,0,340.42333996015634,white_removed_candidate,7.510822,201353119716366e
src_1036,D:\kp\数据集图片\images\leaf3 (96).jpg,images\leaf3 (96).jpg,images_400,images400::leaf3 (96),.jpg,34731,1,1024,464,RGB,0,0.0,0.8617827316810345,0.9998469543924089,0.42987966537475586,0.0,0.13633149245689655,0.02894329202586207,0.21230085216746944,3,0.5614897629310345,0,186.15842200969828,white_removed_candidate,7.495186,c060341731604080
src_1026,D:\kp\数据集图片\images\leaf3 (87).jpg,images\leaf3 (87).jpg,images_400,images400::leaf3 (87),.jpg,25658,1,1023,518,RGB,0,0.0,0.9136552847490348,1.0,0.0,0.0,0.08536438223938224,0.01564762306949807,0.18330388692579505,7,0.28455296814671815,0,131.4768943050193,white_removed_candidate,7.49387,00403b0f11101000
src_1001,D:\kp\数据集图片\images\leaf3 (60).jpg,images\leaf3 (60).jpg,images_400,images400::leaf3 (60),.jpg,31194,1,1024,508,RGB,0,0.0,0.9084645669291339,1.0,0.0,0.0,0.09039739173228346,0.016793799212598427,0.18577747533174552,6,0.5020146407480315,0,222.08395361712599,white_removed_candidate,7.492484,0040201c05081030
src_0656,D:\kp\数据集图片\images\17-17.jpg,images\17-17.jpg,images_400,images400::17-17,.jpg,53866,1,567,1024,RGB,0,0.0,0.8670218639575972,0.9835352228625192,3.942835807800293,0.0,0.12181840768551237,0.02656388030035336,0.21806129964307971,10,0.4969564377208481,0,234.27225634176187,white_removed_candidate,7.485832,0132c60734060606
src_1027,D:\kp\数据集图片\images\leaf3 (88).jpg,images\leaf3 (88).jpg,images_400,images400::leaf3 (88),.jpg,31419,1,1024,556,RGB,0,0.0,0.9068542041366906,1.0,0.01998731680214405,0.0,0.09211302832733813,0.016222178507194245,0.176111661963237,6,0.40419149055755393,0,173.7464871852518,white_removed_candidate,7.454114,0080c06018172300
src_1034,D:\kp\数据集图片\images\leaf3 (94).jpg,images\leaf3 (94).jpg,images_400,images400::leaf3 (94),.jpg,33122,1,1024,501,RGB,0,0.0,0.8883995268924303,0.9913862718707941,6.1200480461120605,0.0,0.10992747758964143,0.01999035109561753,0.1818503574715085,8,0.4676761703187251,0,200.26108696617356,white_removed_candidate,7.416539,0010554603010101
src_0673,D:\kp\数据集图片\images\25-25.jpg,images\25-25.jpg,images_400,images400::25-25,.jpg,142807,1,518,1024,RGB,0,0.0,0.7463124396718147,0.9534620505992011,4.275869846343994,0.0,0.1431286196911197,0.04023135859073359,0.2810853530031612,2,0.4951435810810811,0,246.63904417656707,white_removed_candidate,7.398409,0c2731071451594e
src_1025,D:\kp\数据集图片\images\leaf3 (86).jpg,images\leaf3 (86).jpg,images_400,images400::leaf3 (86),.jpg,31725,1,1024,498,RGB,0,0.0,0.8962647464859438,1.0,0.0,0.0,0.10240963855421686,0.016566265060240965,0.16176470588235295,6,0.37074077560240964,0,190.69041792168676,white_removed_candidate,7.380765,202111073040c080
src_0703,D:\kp\数据集图片\images\39-39.jpg,images\39-39.jpg,images_400,images400::39-39,.jpg,134557,1,699,1024,RGB,0,0.0,0.783941842765043,0.9643285885782884,5.797695159912109,0.0,0.16459974928366763,0.03934791368194843,0.23905208758329932,3,0.4908387804441261,0,232.318151764468,white_removed_candidate,7.347985,080b0d1b16545c9c
src_0699,D:\kp\数据集图片\images\37-37.jpg,images\37-37.jpg,images_400,images400::37-37,.jpg,57399,1,287,1024,RGB,0,0.0,0.7717029064685315,0.9988335925349923,0.7025101780891418,0.0,0.17935970279720279,0.038584462412587416,0.21512336277794702,1,0.3881118881118881,0,418.8251610309654,white_removed_candidate,7.322757,301e07070717070e
src_0679,D:\kp\数据集图片\images\28-28.jpg,images\28-28.jpg,images_400,images400::28-28,.jpg,93097,1,412,1024,RGB,0,0.0,0.7501896237864077,0.9575320512820513,5.981925964355469,0.0,0.19664934769417475,0.049965867718446605,0.2540861096379153,7,0.4930976941747573,0,344.5047833059474,white_removed_candidate,7.318159,13131d1b13521ef4
src_1031,D:\kp\数据集图片\images\leaf3 (91).jpg,images\leaf3 (91).jpg,images_400,images400::leaf3 (91),.jpg,30317,1,1024,435,RGB,0,0.0,0.8772577408256881,0.9865792759051186,9.757439613342285,0.0,0.12053827408256881,0.01978211009174312,0.1641147614092463,3,0.24329845183486237,0,210.11878231179585,white_removed_candidate,7.317745,c064131b10302020
src_1022,D:\kp\数据集图片\images\leaf3 (83).jpg,images\leaf3 (83).jpg,images_400,images400::leaf3 (83),.jpg,31017,1,1024,425,RGB,0,0.0,0.8744773327464789,0.9971711456859972,3.8633511066436768,0.0,0.12341365903755869,0.019219483568075117,0.15573222379077198,9,0.48965669014084506,0,233.43805017605635,white_removed_candidate,7.308182,406030133b60c000
src_1037,D:\kp\数据集图片\images\leaf3 (97).jpg,images\leaf3 (97).jpg,images_400,images400::leaf3 (97),.jpg,27709,1,1024,436,RGB,0,0.0,0.8862707855504587,1.0,0.0,0.0,0.11277057052752294,0.0165657253440367,0.14689759275442918,4,0.365646502293578,0,186.7309525516055,white_removed_candidate,7.306715,00301b1f6040c080
src_1017,D:\kp\数据集图片\images\leaf3 (79).jpg,images\leaf3 (79).jpg,images_400,images400::leaf3 (79),.jpg,29886,1,1024,446,RGB,0,0.0,0.8661364910313901,1.0,0.0,0.0,0.13255850616591927,0.019977928811659194,0.1507102741988768,8,0.3680633408071749,0,210.90234375,white_removed_candidate,7.28031,00080c177140c080
src_0946,D:\kp\数据集图片\images\leaf3 (100).jpg,images\leaf3 (100).jpg,images_400,images400::leaf3 (100),.jpg,35039,1,1024,575,RGB,0,0.0,0.896484375,0.9993019759450171,2.47269868850708,0.0,0.1022677951388889,0.013475206163194444,0.13176392572944295,9,0.4753689236111111,0,228.19316948784723,white_removed_candidate,7.270365,0000611306040404
src_1019,D:\kp\数据集图片\images\leaf3 (80).jpg,images\leaf3 (80).jpg,images_400,images400::leaf3 (80),.jpg,39953,1,538,1024,RGB,0,0.0,0.8496529391263941,0.987603305785124,16.65431785583496,0.0,0.148989312267658,0.02173123838289963,0.14585769980506824,3,0.49787987918215615,0,233.96415648595675,white_removed_candidate,7.198706,0063261c08080c0c
src_1035,D:\kp\数据集图片\images\leaf3 (95).jpg,images\leaf3 (95).jpg,images_400,images400::leaf3 (95),.jpg,47873,1,1024,713,RGB,0,0.0,0.855266325280112,0.9905724477662646,10.361404418945312,0.0,0.14354648109243698,0.01995251225490196,0.13899687476179584,4,0.6228663340336135,0,159.04038646660794,white_removed_candidate,7.192407,20310f3860c0c080
src_1009,D:\kp\数据集图片\images\leaf3 (71).jpg,images\leaf3 (71).jpg,images_400,images400::leaf3 (71),.jpg,26216,1,1024,407,RGB,0,0.0,0.8675896139705882,1.0,0.0,0.0,0.13025620404411764,0.016094132965686275,0.12355751561925764,7,0.08394607843137254,0,311.29599417892155,white_removed_candidate,7.184479,4616066256000000
src_1039,D:\kp\数据集图片\images\leaf3 (99).jpg,images\leaf3 (99).jpg,images_400,images400::leaf3 (99),.jpg,28164,1,1024,353,RGB,0,0.0,0.8392258121468926,1.0,0.08965406566858292,0.0,0.15910796257062146,0.021528513418079095,0.13530758027602469,6,0.4077396716101695,0,232.0292417019774,white_removed_candidate,7.170479,0101030237390000
src_0661,D:\kp\数据集图片\images\19.jpg,images\19.jpg,images_400,images400::19,.jpg,44896,1,1024,768,RGB,0,0.0,0.8296407063802084,1.0,0.0,0.0003814697265625,0.169830322265625,0.023946126302083332,0.1410002994908655,4,0.191741943359375,0,142.79975382486978,white_removed_candidate,7.166924,006030371b110000
src_1003,D:\kp\数据集图片\images\leaf3 (62).jpg,images\leaf3 (62).jpg,images_400,images400::leaf3 (62),.jpg,26822,1,1024,415,RGB,0,0.0,0.8306227463942307,1.0,0.0,0.0,0.16898287259615385,0.02149376502403846,0.12719493220715714,3,0.0972149188701923,0,122.76226337139423,white_removed_candidate,7.123773,0000000033330000
