dataset_id,manual_path_semantics,manual_missing_organ,manual_wrong_connection,manual_base_selection,manual_note
"v4_val_0040","fail","yes","yes","correct","器官路径没有连接完全，2前仍然有一部分未被识别，左侧较长叶片段及叶尖未恢复，路径只覆盖到叶片中部，此外1为根须点，不予考虑（算在错连中了）"
"v4_val_0019","fail","yes","yes","wrong","小叶片未被检测到，基部根系应为种子上方或旁边，而非下方的0点位置，根须不应在路径考虑范围内"
"v4_val_0013","pass","no","no","correct","两条可见叶片均已恢复，主叶和下方侧叶连接关系正确，根须不在考虑范围内，点3舍去"
"v4_val_0031","fail","no","no","wrong","1，4，6点错误，基部根系应在种子上方开始计算，不考虑根须"
"v4_val_0036","fail","no","yes","correct","路径基本正确，但2，5，7点不应存在，他们都是根系结构，基本不在考虑范围内"
"v4_val_0011","pass","no","no","wrong","基部点2判断错误，应在种子上方或旁边为根部点，此外点3 仍为根须，应舍去"
"v4_val_0029","pass","no","no","correct","0点仍为根须，不予考虑"
"v4_val_0039","fail","yes","yes","correct","0，2为根须，不考虑"
"v4_val_0010","","no","yes","wrong","2，7，8为根须，不予考虑，根系基部（6）错误，应为相邻区域位于苗上位置"
"v4_val_0030","fail","yes","yes","wrong","上方小叶子漏叶，2，4根系错误，根系基部（0）错误"
"v4_val_0026","pass","no","no","wrong","点4应在点1旁边才应符合根部，1和3为根须不考虑"
"v4_val_0012","pass","no","no","correct",""
"v4_val_0033","pass","no","yes","wrong","错连根须，2，5，6应舍去。根部判断错误，应为点2旁边的位置"
"v4_val_0009","pass","no","no","correct",""
"v4_val_0016","fail","no","yes","","1，4，5为根须，应舍去，根部（3）判断有偏差"
"v4_val_0025","fail","no","yes","wrong","1，2，4为根须，舍去。点6基部判断错误，应为1附近的点"
"v4_val_0006","pass","no","no","correct","将1点（根须）舍去即可"
"v4_val_0038","pass","no","no","wrong","点1在向下一点移到苗内为最适宜，0为根须，舍去即可"
"v4_val_0004","pass","yes","no","wrong","种子部位非根基部，点1的判断应向上移动，2为根须舍去。"
"v4_val_0008","pass","no","no","wrong","点4根部判断有误应向下移，1和2为根须应舍去"
"v4_val_0032","pass","no","no","wrong","根基部应在点1下方位置，2判断错误，3和4为根须舍去"
"v4_val_0020","pass","no","no","wrong","根基部点5错误，3、4、6点为根须舍去"
"v4_val_0014","pass","","","","1,2,4,5为种子及根须点应舍去"
"v4_val_0015","fail","yes","no","wrong","4基部点定义有误，应再下移一些，1、2、3、7点皆为根须，应舍去"
"v4_val_0021","pass","no","no","wrong","3再偏下一点的位置才应为根基部点，4点有误；2为根须应舍去"
"v4_val_0022","pass","no","no","wrong","1点有误；2、3为根须应舍去"
"v4_val_0034","pass","no","no","wrong","3点有误；0和2为根须应舍去"
"v4_val_0018","pass","yes","yes","wrong","6点有误；3/4/5为根须应舍去"
"v4_val_0037","","no","no","wrong","2点有误应再偏下一点；1为根须应舍去"
"v4_val_0023","pass","no","no","wrong","0点有误应再偏下一点；2为根须应舍去"
"v4_val_0017","","no","no","wrong","3点有误应再偏左上一点；2为根须应舍去"
"v4_val_0001","","no","no","wrong","2点有误应再偏左上一点；1/3为根须应舍去"
"v4_val_0003","pass","no","no","wrong","4点有误应再偏下一点；2/3为根须应舍去"
"v4_val_0027","pass","no","no","wrong","5点有误应再偏上一点；1/3为根须应舍去"
"v4_val_0024","pass","no","no","wrong","0点有误应再偏上一点；3为根须应舍去"
"v4_val_0028","fail","no","yes","wrong","2点有误应再偏左上；0/1为根须应舍去，路径有问题，3,和4点下方分叉的叶片着生位置太靠上方了"
"v4_val_0007","pass","no","no","wrong","0点有误应再偏下；1/3为根须应舍去"
"v4_val_0035","pass","no","no","correct","1、2、4、7为根须应舍去"
"v4_val_0002","pass","no","no","correct","0/3为根须应舍去"
"v4_val_0005","fail","yes","no","wrong","下方小片叶漏叶，0点基部点应再下移，2/3/4点为根须应舍去"