dataset_id,candidate_id,kind,x_model,y_model,x_source,y_source,x_source_normalized,y_source_normalized,score,dino_local_contrast,dino_cls_attention
stagev3_0002,candidate_01,endpoint,136.0,305.0,268.8494208494208,474.44015444015446,0.26280490796619826,0.6185660422948559,0.998171577150103,1.0,0.9771447143762859
stagev3_0002,candidate_02,endpoint,207.0,246.0,409.2046332046332,357.80694980694983,0.40000452903678707,0.4665018902307038,0.997800683964232,0.9964649999714092,0.9831135496386723
stagev3_0002,candidate_03,endpoint,448.0,314.0,885.6216216216217,492.2316602316602,0.8657102850651238,0.6417622688809129,0.9924102027905546,0.9829235464405199,0.9563568955603717
stagev3_0002,candidate_04,endpoint,199.0,304.0,393.3899613899614,472.4633204633205,0.3845454168034813,0.615988683785294,0.9919603938944855,0.9706742136101973,0.9874822828504776
stagev3_0002,candidate_05,endpoint,111.0,317.0,219.42857142857142,498.1621621621622,0.21449518223711772,0.6494943444095986,0.9911925289433431,0.969097450508224,0.982614260267116
stagev3_0002,candidate_06,endpoint,359.0,319.0,709.6833976833976,502.11583011583014,0.6937276614695969,0.6546490614287225,0.9908027404150942,0.9813446001921274,0.9410004546122942
stagev3_0002,candidate_07,endpoint,39.0,351.0,77.0965250965251,565.3745173745174,0.0753631721373657,0.7371245337347032,0.9898306160397455,0.958645613653094,0.9969458595375355
stagev3_0002,candidate_08,endpoint,41.0,326.0,81.05019305019304,515.953667953668,0.07922795019569212,0.6726905709956558,0.9876334112499646,0.9552353567227152,0.9797115704564114
stagev3_0002,candidate_09,shape_corner,306.0,305.0,604.911196911197,474.44015444015446,0.5913110429239462,0.6185660422948559,0.6371660107523178,1.0,0.9645751344039719
stagev3_0002,candidate_10,shape_corner,333.0,319.0,658.2857142857143,502.11583011583014,0.6434855467113532,0.6546490614287225,0.6316059771582572,0.9741097626002518,0.9727454266774594
stagev3_0002,candidate_11,shape_corner,67.0,339.0,132.44787644787644,541.6525096525097,0.12947006495393593,0.7061962316199605,0.6273418452193666,0.9518909010776095,0.9861003620092544
stagev3_0002,candidate_12,dino_distinctive,260.0,309.0,513.976833976834,482.34749034749035,0.5024211475824379,0.6288754763331035,0.619554544751153,1.0,0.9944318093894118
stagev3_0002,candidate_13,dino_distinctive,87.0,316.0,171.98455598455598,496.18532818532816,0.16811784553720038,0.6469169859000368,0.6193157866064661,1.0,0.9914473325808256
stagev3_0002,candidate_14,dino_distinctive,223.0,263.0,440.8339768339768,391.4131274131274,0.43092275350339865,0.510316984893256,0.6191553523518418,1.0,0.9894419043980216
stagev3_0002,candidate_15,dino_distinctive,233.0,312.0,460.6023166023166,488.27799227799227,0.4502466437950309,0.6366075518617892,0.6190369761445166,1.0,0.9879622018064569
stagev3_0003,candidate_01,endpoint,217.0,292.0,229.3127413127413,577.2355212355212,0.3686700021105166,0.564257596515661,0.9979255998458475,0.9916855476347838,0.9990133551687419
stagev3_0003,candidate_02,endpoint,332.0,130.0,456.64864864864865,256.988416988417,0.7341618145476666,0.25121057379121897,0.9946125047345107,0.9889440801825542,0.965824068633721
stagev3_0003,candidate_03,endpoint,254.0,286.0,302.4555984555985,565.3745173745174,0.48626302002507793,0.5526632623406817,0.9912962147319961,0.9679364095466985,0.9873934555098558
stagev3_0003,candidate_04,endpoint,330.0,90.0,452.6949806949807,177.91505791505793,0.7278054352009335,0.17391501262469006,0.9881788101128565,0.9584701531288149,0.9768246670242609
stagev3_0003,candidate_05,endpoint,262.0,168.0,318.27027027027026,332.1081081081081,0.51168853741201,0.3246413568994214,0.9855929463363133,0.9832820552433583,0.8700656634738413
stagev3_0003,candidate_06,endpoint,297.0,388.0,387.4594594594595,767.011583011583,0.6229251759798384,0.7497669433153303,0.9844151672006352,0.9428856832939282,0.9765325401261538
stagev3_0003,candidate_07,endpoint,130.0,16.0,57.32818532818533,31.62934362934363,0.09216750052762915,0.030918224466611563,0.9773204070930693,0.9294039056559574,0.9282933716954942
stagev3_0003,candidate_08,shape_corner,313.0,350.0,419.0888030888031,691.8918918918919,0.6737762107537028,0.676336160207128,0.6354514186232887,0.9923174420936647,0.9661904065101139
stagev3_0003,candidate_09,shape_corner,268.0,253.0,330.13127413127415,500.13899613899616,0.5307576754522092,0.4888944243782954,0.6337994478774771,0.9851888312779599,0.9669266046345847
stagev3_0003,candidate_10,shape_corner,304.0,329.0,401.2972972972973,650.3783783783783,0.645172503693404,0.6357559905947002,0.6322172716072739,0.9783184915821529,0.9677604203444651
stagev3_0003,candidate_11,shape_corner,304.0,137.0,401.2972972972973,270.82625482625485,0.645172503693404,0.2647372969953615,0.6317289429739231,0.9655372623913466,1.0
stagev3_0003,candidate_12,shape_corner,305.0,227.0,403.27413127413126,448.74131274131275,0.6483506933667705,0.4386523096200516,0.6312409535610412,0.9899392002971898,0.920694318621444
stagev3_0003,candidate_13,shape_corner,217.0,102.0,229.3127413127413,201.63706563706563,0.3686700021105166,0.1971036809746487,0.6300788266863406,0.96977178176718,0.9666699882777188
stagev3_0003,candidate_14,shape_corner,327.0,161.0,446.7644787644788,318.27027027027026,0.718270866180834,0.31111463369527886,0.629703286122133,0.9723937271423327,0.9541098950996639
stagev3_0003,candidate_15,shape_corner,200.0,81.0,195.7065637065637,160.12355212355212,0.3146407776632857,0.15652351136222104,0.6280914557855137,0.954005337630785,0.9891271844265669
stagev3_0003,candidate_16,shape_corner,237.0,136.0,268.8494208494208,268.8494208494208,0.43223379557784697,0.26280490796619826,0.626723560980679,0.9529382740790757,0.9752296900212605
stagev3_0003,candidate_17,shape_corner,296.0,162.0,385.4826254826255,320.24710424710423,0.6197469863064718,0.31304702272444207,0.6236540175129974,0.93678435599349,0.985322150931999
stagev3_0003,candidate_18,shape_corner,152.0,33.0,100.81853281853282,65.23552123552123,0.16208767334169263,0.06376883796238635,0.6215058375235364,0.9229409896814016,1.0
stagev3_0003,candidate_19,shape_corner,240.0,163.0,274.7799227799228,322.2239382239382,0.4417683645979466,0.3149794117536053,0.6211083037733706,0.9297238357907059,0.9746822897950153
stagev3_0003,candidate_20,dino_distinctive,292.0,311.0,377.57528957528956,614.7953667953668,0.6070342276130057,0.6009729880697623,0.6190011964265355,1.0,0.9875149553316939
stagev3_0003,candidate_21,shape_corner,319.0,193.0,430.94980694980694,381.5289575289575,0.6928453487939018,0.37295108262850196,0.6184987061128643,0.9691157325376019,0.823886628797999
stagev3_0003,candidate_22,dino_distinctive,264.0,219.0,322.2239382239382,432.9266409266409,0.5180449167587431,0.42319319738674577,0.6182317718276669,1.0,0.9778971478458346
stagev3_0003,candidate_23,dino_distinctive,276.0,274.0,345.94594594594594,541.6525096525097,0.5561831928391414,0.529474593990723,0.6182280178909457,1.0,0.9778502236368211
stagev3_0004,candidate_01,endpoint,258.0,288.0,223.3822393822394,569.3281853281853,0.49973655342782863,0.5565280403990082,0.9979916523715976,1.0,0.9748956546449693
stagev3_0004,candidate_02,endpoint,272.0,178.0,251.05791505791507,351.87644787644786,0.5616508166843738,0.34396524719105365,0.9976399556248945,1.0,0.9704994453111805
stagev3_0004,candidate_03,endpoint,346.0,149.0,397.34362934362935,294.5482625482625,0.8889119224689694,0.28792596534532017,0.9950398682371975,0.9793327843216562,1.0
stagev3_0004,candidate_04,endpoint,287.0,387.0,280.7104247104247,765.034749034749,0.6279875273163864,0.7478345542861672,0.9873937909875881,0.9601426673926717,0.961994385166835
stagev3_0004,candidate_05,endpoint,156.0,30.0,21.745173745173744,59.30501930501931,0.04864692113014261,0.057971670874896686,0.9655302119408721,0.8648951593553429,0.9744421711948709
stagev3_0004,candidate_06,shape_corner,340.0,178.0,385.4826254826255,351.87644787644786,0.8623772382161644,0.34396524719105365,0.6390645478113163,0.9961022825471512,1.0
stagev3_0004,candidate_07,shape_corner,224.0,87.0,156.16988416988417,171.98455598455598,0.34937334266193326,0.16811784553720038,0.6378918480601744,0.9963899624803885,0.9844782133110149
stagev3_0004,candidate_08,shape_corner,259.0,154.0,225.35907335907336,304.43243243243245,0.5041590008032961,0.2975879104911363,0.6359703058922674,1.0,0.9496288236533421
stagev3_0004,candidate_09,shape_corner,302.0,239.0,310.36293436293437,472.4633204633205,0.694324237948399,0.4618409779700102,0.6359665715229936,0.9953007984479805,0.963679748693478
stagev3_0004,candidate_10,shape_corner,238.0,106.0,183.84555984555985,209.54440154440155,0.4112876059184784,0.2048332370913016,0.6339543530490683,0.9768208841146823,0.9939667607693079
stagev3_0004,candidate_11,shape_corner,285.0,280.0,276.7567567567568,553.5135135135135,0.6191426325654514,0.5410689281657024,0.6337138623354468,0.9831460706360922,0.9719850672848088
stagev3_0004,candidate_12,shape_corner,207.0,68.0,122.56370656370656,134.4247104247104,0.2741917372789856,0.13140245398309913,0.632968047552598,0.9889060792734092,0.9453823565872477
stagev3_0004,candidate_13,shape_corner,252.0,135.0,211.52123552123552,266.87258687258685,0.47320186917502355,0.26087251893703506,0.6299348719921973,0.9668752098713016,0.9735602702885615
stagev3_0004,candidate_14,dino_distinctive,278.0,367.0,262.9189189189189,725.4980694980695,0.5881855009371788,0.7091867737029027,0.62,1.0,1.0
stagev3_0004,candidate_15,dino_distinctive,275.0,333.0,256.988416988417,658.2857142857143,0.5749181588107762,0.6434855467113532,0.6195148611110192,1.0,0.9939357638877392
stagev3_0004,candidate_16,shape_corner,174.0,51.0,57.32818532818533,100.81853281853282,0.12825097388855777,0.09855184048732435,0.6186788168565491,0.9191125500337004,0.9761475606057627
stagev3_0004,candidate_17,shape_corner,232.0,131.0,171.98455598455598,258.96525096525096,0.3847529216656733,0.2531429628203822,0.6185764105583158,0.9215689023472622,0.9674984249371605
stagev3_0009,candidate_01,endpoint,177.0,37.0,5.93050193050193,73.14285714285714,0.017650303364589077,0.07149839407903924,0.9973967255326605,0.9892934924336773,0.9995785918572235
stagev3_0009,candidate_02,endpoint,286.0,338.0,221.40540540540542,668.1698841698842,0.658944658944659,0.6531474918571694,0.9963468021987391,0.995773548073776,0.9670143832629101
stagev3_0009,candidate_03,endpoint,285.0,422.0,219.42857142857142,834.2239382239383,0.6530612244897959,0.81546817030688,0.9961428845936573,1.0,0.951786057420715
stagev3_0009,candidate_04,endpoint,269.0,186.0,187.7992277992278,367.6911196911197,0.5589262732119875,0.3594243594243594,0.9948220054182627,0.990105601627385,0.9649582628461283
stagev3_0009,candidate_05,endpoint,292.0,218.0,233.26640926640925,430.94980694980694,0.694245265673837,0.42126080835758256,0.9930384803796319,0.9709936682484663,1.0
stagev3_0009,candidate_06,endpoint,261.0,391.0,171.98455598455598,772.942084942085,0.5118587975730833,0.7555641104028201,0.9867060956499489,0.9548012899054722,0.9694223259079451
stagev3_0009,candidate_07,endpoint,342.0,7.0,332.1081081081081,13.837837837837839,0.9884169884169884,0.01352672320414256,0.9862744626511033,0.961214453448846,0.9447874227922524
stagev3_0009,candidate_08,shape_corner,282.0,258.0,213.4980694980695,510.023166023166,0.6354109211252068,0.4985563695241115,0.6386036047320536,0.9971259871494543,0.9911670977023069
stagev3_0009,candidate_09,shape_corner,300.0,88.0,249.0810810810811,173.96138996138995,0.7413127413127414,0.1700502345663636,0.6380838772710852,0.9929962799843923,0.9970596259353883
stagev3_0009,candidate_10,shape_corner,314.0,64.0,276.7567567567568,126.51737451737452,0.8236808236808237,0.12367289786644625,0.6374608877130721,0.9932992397269759,0.9883633772324733
stagev3_0009,candidate_11,shape_corner,267.0,215.0,183.84555984555985,425.019305019305,0.5471594043022614,0.4154636412700929,0.6340221305729653,0.9846933210266466,0.9711966690821265
stagev3_0009,candidate_12,shape_corner,200.0,46.0,51.397683397683394,90.93436293436294,0.15296929582643867,0.08888989534150825,0.6321823194761093,0.9674263311504556,1.0
stagev3_0009,candidate_13,shape_corner,330.0,32.0,308.3861003861004,63.25868725868726,0.9178157749586321,0.061836448933223126,0.6303337181067179,0.9664359957638535,0.9798634890424126
stagev3_0009,candidate_14,shape_corner,280.0,138.0,209.54440154440155,272.8030888030888,0.6236440522154808,0.26666968602452473,0.62998846138715,0.967738407494832,0.9716405448548789
stagev3_0009,candidate_15,shape_corner,289.0,112.0,227.33590733590734,221.40540540540542,0.676594962309248,0.21642757126628095,0.6291608174347509,0.9644422452489929,0.971183482187409
stagev3_0009,candidate_16,shape_corner,263.0,241.0,175.93822393822393,476.41698841698843,0.5236256664828093,0.4657057560283367,0.6284720477443706,0.9591101222347851,0.9785702301002766
stagev3_0011,candidate_01,endpoint,216.0,36.0,61.28185328185328,71.16602316602317,0.21131673545466648,0.06956600504987602,0.9967583224204074,1.0,0.9594790302550926
stagev3_0011,candidate_02,endpoint,304.0,17.0,235.24324324324326,33.6061776061776,0.811183597390494,0.03285061349577478,0.9938163427163287,1.0,0.9227042839541074
stagev3_0011,candidate_03,endpoint,201.0,244.0,31.62934362934363,482.34749034749035,0.10906670217015045,0.47150292311582637,0.9918128919850476,0.9782754939470387,0.962834667971979
stagev3_0011,candidate_04,endpoint,266.0,354.0,160.12355212355212,699.7992277992278,0.5521501797363866,0.6840657163237808,0.9903190327890811,0.9596626366211711,1.0
stagev3_0011,candidate_05,endpoint,267.0,381.0,162.1003861003861,753.1737451737451,0.558966848622021,0.7362402201111878,0.9798504858941374,0.9276452263437991,0.9651953946453198
stagev3_0011,candidate_06,shape_corner,280.0,322.0,187.7992277992278,636.5405405405405,0.6475835441352683,0.6222292673905577,0.64,1.0,1.0
stagev3_0011,candidate_07,shape_corner,280.0,178.0,187.7992277992278,351.87644787644786,0.6475835441352683,0.34396524719105365,0.637332318121355,1.0,0.9666539765169372
stagev3_0011,candidate_08,shape_corner,313.0,77.0,253.03474903474904,152.21621621621622,0.8725336173612036,0.14879395524556815,0.6367407549566997,0.9864198123195821,1.0
stagev3_0011,candidate_09,shape_corner,299.0,173.0,225.35907335907336,341.992277992278,0.777100252962322,0.3343033020452375,0.6354094395068568,0.9827838787418038,0.9942663576102986
stagev3_0011,candidate_10,shape_corner,315.0,55.0,256.988416988417,108.72586872586872,0.8861669551324723,0.10628139660397724,0.6351985965706968,0.9881372885415898,0.9755705915089399
stagev3_0011,candidate_11,shape_corner,236.0,125.0,100.81853281853282,247.1042471042471,0.34765011316735456,0.24154862864540283,0.6332250813752822,0.985838778985111,0.9577971802356955
stagev3_0011,candidate_12,shape_corner,236.0,259.0,100.81853281853282,512.0,0.34765011316735456,0.5004887585532747,0.6321968718887979,0.9717800183779957,0.987120843475987
stagev3_0011,candidate_13,shape_corner,226.0,95.0,81.05019305019304,187.7992277992278,0.2794834243110105,0.18357695777050614,0.6274793071457492,0.9680469678787801,0.9393504356855231
stagev3_0011,candidate_14,shape_corner,303.0,153.0,233.26640926640925,302.4555984555985,0.8043669285048595,0.2956555214619731,0.6271597002487412,0.983880084244486,0.887856000375807
stagev3_0011,candidate_15,shape_corner,284.0,158.0,195.7065637065637,312.33976833976834,0.6748502196778059,0.3053174666077892,0.6270127871013136,0.9607829381155766,0.9553110244196895
stagev3_0011,candidate_16,shape_corner,218.0,69.0,65.23552123552123,136.4015444015444,0.2249500732259353,0.13333484301226237,0.6261174854569571,0.9490047646711642,0.9794542741984716
stagev3_0011,candidate_17,shape_corner,245.0,104.0,118.61003861003861,205.59073359073358,0.4090001331380642,0.20096845903297514,0.6222190980995763,0.9415971266009145,0.9529473464419592
stagev3_0011,candidate_18,shape_corner,255.0,136.0,138.3783783783784,268.8494208494208,0.47716682199440824,0.26280490796619826,0.6204062487507426,0.926806890476517,0.9746574379547299
